1.562464486002914e9 Current date today() = 2019-07-07
1.562464486142314e9 Current date time now: 2019-07-07T09:54:46.142
1.562464486221541e9 Bismillah from WRY in Julia script. 

Julia Version 1.1.1
Commit 55e36cc308 (2019-05-16 04:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Core(TM) i5-3380M CPU @ 2.90GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, ivybridge)
nothing


 names(InteractiveUtils) = 
Symbol[Symbol("@code_llvm"), Symbol("@code_lowered"), Symbol("@code_native"), Symbol("@code_typed"), Symbol("@code_warntype"), Symbol("@edit"), Symbol("@functionloc"), Symbol("@less"), Symbol("@which"), :InteractiveUtils, :apropos, :clipboard, :code_llvm, :code_native, :code_warntype, :edit, :less, :methodswith, :peakflops, :subtypes, :varinfo, :versioninfo]

 varinfo(InteractiveUtils) = 
| name             |        size | summary                                               |
|:---------------- | -----------:|:----------------------------------------------------- |
| @code_llvm       |     0 bytes | getfield(InteractiveUtils, Symbol("#@code_llvm"))     |
| @code_lowered    |     0 bytes | getfield(InteractiveUtils, Symbol("#@code_lowered"))  |
| @code_native     |     0 bytes | getfield(InteractiveUtils, Symbol("#@code_native"))   |
| @code_typed      |     0 bytes | getfield(InteractiveUtils, Symbol("#@code_typed"))    |
| @code_warntype   |     0 bytes | getfield(InteractiveUtils, Symbol("#@code_warntype")) |
| @edit            |     0 bytes | getfield(InteractiveUtils, Symbol("#@edit"))          |
| @functionloc     |     0 bytes | getfield(InteractiveUtils, Symbol("#@functionloc"))   |
| @less            |     0 bytes | getfield(InteractiveUtils, Symbol("#@less"))          |
| @which           |     0 bytes | getfield(InteractiveUtils, Symbol("#@which"))         |
| InteractiveUtils | 170.255 KiB | Module                                                |
| apropos          |     0 bytes | typeof(apropos)                                       |
| clipboard        |     0 bytes | typeof(clipboard)                                     |
| code_llvm        |     0 bytes | typeof(code_llvm)                                     |
| code_native      |     0 bytes | typeof(code_native)                                   |
| code_warntype    |     0 bytes | typeof(code_warntype)                                 |
| edit             |     0 bytes | typeof(edit)                                          |
| less             |     0 bytes | typeof(less)                                          |
| methodswith      |     0 bytes | typeof(methodswith)                                   |
